dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023032260', '0090016900_27022023032260']
Stack 1 with items: ['0090016900_27022023032260', '0090016900_27022023029350']
Stack 2 with items: ['0090016900_27022023029350', '0090016900_27022023029350']
Stack 3 with items: ['0090016900_27022023029350', '0090016900_27022023029350']
Stack 4 with items: ['0090016900_27022023026687', '0090016900_27022023021808']
Stack 5 with items: ['0090016900_27022023021808', '0090016900_27022023021808']
Stack 6 with items: ['0090016900_27022023021808', '0090016900_27022023016010']
Stack 7 with items: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 8 with items: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 9 with items: ['0090016900_27022023012593', '0090016900_27022023001762']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023026687', '0090016900_27022023021808']
Stack 7 missing: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 8 missing: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 9 missing: ['0090016900_27022023012593', '0090016900_27022023001762']
