dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115340903
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_28022023031913', '0090016200_28022023031913', '0090016200_28022023031913']
Stack 1 with items: ['0090016200_28022023031913', '0090016200_28022023031913', '0090016200_28022023031913']
Stack 2 with items: ['0090016200_28022023031913', '0090016200_28022023031913', '0090016200_28022023031913']
Stack 3 with items: ['0090016200_28022023031913', '0090016200_28022023031913', '0090016200_28022023031913']
Stack 4 with items: ['0090016200_28022023031913', '0090016200_28022023031913', '0090016200_28022023031913']
Stack 5 with items: ['0090016200_28022023031514', '0090016200_28022023031514', '0090016200_28022023031514']
Stack 6 with items: ['0090016200_28022023031514', '0090016200_28022023001946', '0090016200_28022023031514']
Stack 7 with items: ['0090016200_28022023024958', '0090016200_28022023024958', '0090016200_28022023024958']
Stack 8 with items: ['0090016200_28022023024958', '0090016200_28022023024958', '0090016200_28022023024958']
Stack 9 with items: ['0090016200_28022023024958', '0090016200_28022023024958', '0090016200_28022023024958']
Stack 10 with items: ['0090016200_28022023024958', '0090016200_28022023024958', '0090016200_28022023024958']
Stack 11 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 12 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 13 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 14 with items: ['0090016200_28022023014657', '0090016200_28022023014657', '0090016200_28022023014657']
Stack 15 with items: ['0090016200_28022023014657', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 16 with items: ['0090016200_28022023010177', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 17 with items: ['0090016200_28022023010177', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 18 with items: ['0090016200_28022023010177', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 19 with items: ['0090016200_28022023010177', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 20 with items: ['0090016200_28022023010177', '0090016200_28022023010177', '0090016200_28022023010177']
Stack 21 with items: ['0090016200_28022023001946', '0090016200_28022023001946', '0090016200_28022023001946']
Stack 22 with items: ['0090016200_28022023001946', '0090016200_28022023001946']
Heuristic packed all stacks
