dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109038605
Min2DVol: 29.76000000000001 [m2]
Stack 0 with items: ['0090016200_28022023000281', '0090016200_28022023012265', '0090016200_28022023032187']
Stack 1 with items: ['0090016200_28022023029936', '0090016200_28022023026524']
Stack 2 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 3 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 4 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 5 with items: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 6 with items: ['0090016200_28022023026524', '0090016200_28022023019814']
Stack 7 with items: ['0090016200_28022023019814', '0090016200_28022023019814']
Stack 8 with items: ['0090016200_28022023019814', '0090016200_28022023019695']
Stack 9 with items: ['0090016200_28022023019695', '0090016200_28022023016718']
Stack 10 with items: ['0090016200_28022023016718', '0090016200_28022023016272']
Stack 11 with items: ['0090016200_28022023016272', '0090016200_28022023015809']
Stack 12 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 13 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 14 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 15 with items: ['0090016200_28022023015809', '0090016200_28022023015809']
Stack 16 with items: ['0090016200_28022023014272', '0090016200_28022023014272']
Stack 17 with items: ['0090016200_28022023014272', '0090016200_28022023012487']
Stack 18 with items: ['0090016200_28022023012487', '0090016200_28022023010070']
Stack 19 with items: ['0090016200_28022023010070', '0090016200_28022023010070']
Stack 20 with items: ['0090016200_28022023009196', '0090016200_28022023009196']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023000281', '0090016200_28022023012265', '0090016200_28022023032187']
Stack 1 missing: ['0090016200_28022023029936', '0090016200_28022023026524']
Stack 2 missing: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 3 missing: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 4 missing: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 5 missing: ['0090016200_28022023026524', '0090016200_28022023026524']
Stack 9 missing: ['0090016200_28022023019695', '0090016200_28022023016718']
Stack 10 missing: ['0090016200_28022023016718', '0090016200_28022023016272']
Stack 16 missing: ['0090016200_28022023014272', '0090016200_28022023014272']
Stack 19 missing: ['0090016200_28022023010070', '0090016200_28022023010070']
