dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023035364', '0090016900_27022023035250', '0090016900_27022023035250', '0090016900_27022023023565']
Stack 1 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 2 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 3 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 4 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 5 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 6 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 7 with items: ['0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565', '0090016900_27022023023565']
Stack 8 with items: ['0090016900_27022023023565', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023023565']
Stack 9 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 10 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 11 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stack 12 with items: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924', '0090016900_27022023008924']
