dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P094138501
Min2DVol: 22.559999999999995 [m2]
Stack 0 with items: ['0090016200_27022023034404', '0090016200_27022023034404', '0090016200_27022023034404']
Stack 1 with items: ['0090016200_27022023031840', '0090016200_27022023031840', '0090016200_27022023031840']
Stack 2 with items: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 3 with items: ['0090016200_27022023021958', '0090016200_27022023021958', '0090016200_27022023021958']
Stack 4 with items: ['0090016200_27022023021958', '0090016200_27022023018000', '0090016200_27022023021958']
Stack 5 with items: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 6 with items: ['0090016200_27022023018000', '0090016200_27022023018000', '0090016200_27022023018000']
Stack 7 with items: ['0090016200_27022023013884', '0090016200_27022023008279', '0090016200_27022023008279']
Stack 8 with items: ['0090016200_27022023011350', '0090016200_27022023015929', '0090016200_27022023015929']
Stack 9 with items: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 10 with items: ['0090016200_27022023028588', '0090016200_27022023015929', '0090016200_27022023015929']
Stack 11 with items: ['0090016200_27022023015929', '0090016200_27022023014737', '0090016200_27022023015929']
Stack 12 with items: ['0090016200_27022023031307', '0090016200_27022023015929', '0090016200_27022023015929']
Stack 13 with items: ['0090016200_27022023028588', '0090016200_27022023014737', '0090016200_27022023014737']
Heuristic packed all stacks
