dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093063919
Min2DVol: 19.038 [m2]
Stack 0 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 1 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 2 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 3 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 4 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 5 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 6 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 7 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 8 with items: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 9 with items: ['0090016900_27022023046362', '0090016900_27022023025988']
Stack 10 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 11 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 12 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 13 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 14 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 15 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 16 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 17 with items: ['0090016900_27022023025988', '0090016900_27022023025988']
Stack 18 with items: ['0090016900_27022023025988']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 7 missing: ['0090016900_27022023046362', '0090016900_27022023046362']
Stack 8 missing: ['0090016900_27022023046362', '0090016900_27022023046362']
