dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P062069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023017436', '0090016900_27022023017436']
Stack 1 with items: ['0090016900_27022023017436', '0090016900_27022023017436']
Stack 2 with items: ['0090016900_27022023017436', '0090016900_27022023017436']
Stack 3 with items: ['0090016900_27022023017436', '0090016900_27022023017436']
Stack 4 with items: ['0090016900_27022023017436', '0090016900_27022023017436']
Stack 5 with items: ['0090016900_27022023017436', '0090016900_27022023017436']
Stack 6 with items: ['0090016900_27022023008695', '0090016900_27022023017436']
Stack 7 with items: ['0090016900_27022023008695', '0090016900_27022023008695']
Stack 8 with items: ['0090016900_27022023008695', '0090016900_27022023008695']
Stack 9 with items: ['0090016900_27022023008695', '0090016900_27022023008695']
Heuristic packed all stacks
