dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P177520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 1 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 2 with items: ['0091017500_08062023001766', '0091017500_08062023001766', '0091017500_08062023001766']
Stack 3 with items: ['0091017500_08062023001675', '0091017500_08062023001675', '0091017500_08062023001675']
Stack 4 with items: ['0091017500_08062023001675', '0091017500_08062023001675', '0091017500_08062023001675']
Stack 5 with items: ['0091017500_08062023001675', '0091017500_08062023001675', '0091017500_08062023001675']
Stack 6 with items: ['0091017500_08062023001675', '0091017500_08062023001675', '0091017500_08062023001675']
Stack 7 with items: ['0091017500_08062023001100', '0091017500_08062023001100', '0091017500_08062023001100']
Stack 8 with items: ['0091017500_08062023001100', '0091017500_08062023000671', '0091017500_08062023001100']
Stack 9 with items: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
Stack 10 with items: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
Stack 11 with items: ['0091017500_08062023000671', '0091017500_08062023000671', '0091017500_08062023000671']
Stack 12 with items: ['0091017500_08062023000545', '0091017500_08062023000545', '0091017500_08062023000545']
Stack 13 with items: ['0091017500_08062023000545', '0091017500_08062023000545', '0091017500_08062023000545']
Stack 14 with items: ['0091017500_08062023000545', '0091017500_08062023000545', '0091017500_08062023000545']
Stack 15 with items: ['0091017500_08062023000545', '0091017500_08062023000545', '0091017500_08062023000545']
Heuristic packed all stacks
