dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089137101
Min2DVol: 24.239999999999995 [m2]
Stack 0 with items: ['0090016200_27022023006186', '0090016200_27022023006186', '0090016200_27022023019487']
Stack 1 with items: ['0090016200_27022023006186', '0090016200_27022023002702', '0090016200_27022023006186']
Stack 2 with items: ['0090016200_27022023019487', '0090016200_27022023002702', '0090016200_27022023019487']
Stack 3 with items: ['0090016200_27022023000357', '0090016200_27022023000357', '0090016200_27022023000357']
Stack 4 with items: ['0090016200_27022023002702', '0090016200_27022023002702', '0090016200_27022023006186']
Stack 5 with items: ['0090016200_27022023019487', '0090016200_27022023002702', '0090016200_27022023019487']
Stack 6 with items: ['0090016200_27022023006186', '0090016200_27022023002702', '0090016200_27022023006186']
Stack 7 with items: ['0090016200_27022023015114', '0090016200_27022023006186', '0090016200_27022023015114']
Stack 8 with items: ['0090016200_27022023002971', '0090016200_27022023000357', '0090016200_27022023006186']
Stack 9 with items: ['0090016200_27022023006186', '0090016200_27022023006186', '0090016200_27022023006186']
Stack 10 with items: ['0090016200_27022023002702', '0090016200_27022023009835', '0090016200_27022023015114']
Stack 11 with items: ['0090016200_27022023015114', '0090016200_27022023009835', '0090016200_27022023019487']
Stack 12 with items: ['0090016200_27022023015114', '0090016200_27022023006186', '0090016200_27022023015114']
Stack 13 with items: ['0090016200_27022023002702', '0090016200_27022023009835', '0090016200_27022023019487']
Stack 14 with items: ['0090016200_27022023006186', '0090016200_27022023006186', '0090016200_27022023019487']
Stack 15 with items: ['0090016200_27022023006186', '0090016200_27022023000357', '0090016200_27022023000357']
Stack 16 with items: ['0090016200_27022023012100', '0090016200_27022023019487']
Stack 17 with items: ['0090016200_27022023019431', '0090016200_27022023019431', '0090016200_27022023032683']
Stack 18 with items: ['0090016200_27022023032683', '0090016200_27022023032683', '0090016200_27022023032683']
Heuristic packed all stacks
