dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203395313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 1 with items: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 2 with items: ['0090038200_14062023017707', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 3 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 4 with items: ['0090038200_14062023017070', '0090038200_14062023010417', '0090038200_14062023017070']
Stack 5 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 6 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 7 with items: ['0090038200_14062023010417', '0090038200_14062023010104', '0090038200_14062023010417']
Stack 8 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 9 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 10 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 11 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 12 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 13 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 14 with items: ['0090038200_14062023010104', '0090038200_14062023006146', '0090038200_14062023010104']
Stack 15 with items: ['0090038200_14062023006146', '0090038200_14062023005655', '0090038200_14062023005655']
Heuristic packed all stacks
