dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P208501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018']
Stack 1 with items: ['0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018']
Stack 2 with items: ['0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018']
Stack 3 with items: ['0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018']
Stack 4 with items: ['0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018', '0091017300_03072022015018']
Stack 5 with items: ['0091017300_03072022011394', '0091017300_03072022009123', '0091017300_03072022009697', '0091017300_03072022007780', '0091017300_03072022011394']
Stack 6 with items: ['0091017300_03072022007780', '0091017300_03072022007780', '0091017300_03072022007780', '0091017300_03072022007780', '0091017300_03072022007780']
Stack 7 with items: ['0091017300_03072022007780', '0091017300_03072022007604', '0091017300_03072022007684', '0091017300_03072022007684', '0091017300_03072022004279']
Stack 8 with items: ['0091017300_03072022004279', '0091017300_03072022004279', '0091017300_03072022004279', '0091017300_03072022004279', '0091017300_03072022004279']
Stack 9 with items: ['0091017300_03072022004279', '0091017300_03072022001198', '0091017300_03072022001198', '0091017300_03072022001198', '0091017300_03072022004279']
Stack 10 with items: ['0091017300_03072022001198', '0091017300_03072022000203', '0091017300_03072022000203', '0091017300_03072022000203', '0091017300_03072022000203']
Heuristic packed all stacks
