dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205056201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_14062023016959', '0090017100_14062023016959', '0090017100_14062023016959']
Stack 1 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 2 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 3 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 4 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 5 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 6 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 7 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 8 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 9 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 10 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 11 with items: ['0090017100_14062023002211', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 12 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 13 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 14 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 15 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 16 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 17 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 18 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 19 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Heuristic packed all stacks
