dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068219243
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 1 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 2 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 3 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 4 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 5 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 6 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 7 with items: ['0090016900_28022023017654', '0090016900_28022023017654', '0090016900_28022023017654']
Stack 8 with items: ['0090016900_28022023010477', '0090016900_28022023010477', '0090016900_28022023010477']
Stack 9 with items: ['0090016900_28022023010477', '0090016900_28022023009575', '0090016900_28022023010477']
Stack 10 with items: ['0090016900_28022023009575', '0090016900_28022023009575']
Stack 11 with items: ['0090016900_28022023027457', '0090016900_28022023023405']
Stack 12 with items: ['0090016900_28022023023405', '0090016900_28022023023405']
Stack 13 with items: ['0090016900_28022023027457', '0090016900_28022023027457']
Stack 14 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 15 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 16 with items: ['0090016900_28022023010232', '0090016900_28022023027457']
Stack 17 with items: ['0090016900_28022023027457', '0090016900_28022023027457']
Stack 18 with items: ['0090016900_28022023027457', '0090016900_28022023023405']
Stack 19 with items: ['0090016900_28022023027457', '0090016900_28022023023405']
Stack 20 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 21 with items: ['0090016900_28022023027457', '0090016900_28022023010232']
Stack 22 with items: ['0090016900_28022023023405', '0090016900_28022023010232']
Stack 23 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 24 with items: ['0090016900_28022023023405', '0090016900_28022023023405']
Stack 25 with items: ['0090016900_28022023027457', '0090016900_28022023027457']
Heuristic packed all stacks
