dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023039987', '0090017000_08062023039987']
Stack 1 with items: ['0090017000_08062023039987', '0090017000_08062023039987']
Stack 2 with items: ['0090017000_08062023039987', '0090017000_08062023031619']
Stack 3 with items: ['0090017000_08062023031619', '0090017000_08062023031619']
Stack 4 with items: ['0090017000_08062023031619', '0090017000_08062023031305']
Stack 5 with items: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 6 with items: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 7 with items: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 8 with items: ['0090017000_08062023031305', '0090017000_08062023022387']
Stack 9 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 10 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 11 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 12 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 13 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 14 with items: ['0090017000_08062023022387', '0090017000_08062023022387']
Stack 15 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 16 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 17 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 18 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 19 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 20 with items: ['0090017000_08062023014310', '0090017000_08062023014310']
Stack 21 with items: ['0090017000_08062023014310', '0090017000_08062023014023']
Stack 22 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 23 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 24 with items: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 25 with items: ['0090017000_08062023014023', '0090017000_08062023013363']
Stack 26 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 27 with items: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 28 with items: ['0090017000_08062023013363', '0090017000_08062023012876']
Stack 29 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 30 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 31 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 32 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 33 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 34 with items: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 35 with items: ['0090017000_08062023004943', '0090017000_08062023004943']
Stack 36 with items: ['0090017000_08062023004943', '0090017000_08062023004943']
Stack 37 with items: ['0090017000_08062023004889', '0090017000_08062023004889']
Stacks not packed:
Stack 5 missing: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 6 missing: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 7 missing: ['0090017000_08062023031305', '0090017000_08062023031305']
Stack 8 missing: ['0090017000_08062023031305', '0090017000_08062023022387']
Stack 22 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 23 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 24 missing: ['0090017000_08062023014023', '0090017000_08062023014023']
Stack 25 missing: ['0090017000_08062023014023', '0090017000_08062023013363']
Stack 26 missing: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 27 missing: ['0090017000_08062023013363', '0090017000_08062023013363']
Stack 28 missing: ['0090017000_08062023013363', '0090017000_08062023012876']
Stack 29 missing: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 30 missing: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 31 missing: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 32 missing: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 33 missing: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 34 missing: ['0090017000_08062023012876', '0090017000_08062023012876']
Stack 35 missing: ['0090017000_08062023004943', '0090017000_08062023004943']
Stack 36 missing: ['0090017000_08062023004943', '0090017000_08062023004943']
