dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090363501
Min2DVol: 31.919400000000024 [m2]
Stack 0 with items: ['0090017100_27022023005340']
Stack 1 with items: ['0090017100_27022023005890']
Stack 2 with items: ['0090017100_27022023011480']
Stack 3 with items: ['0090017100_27022023011480']
Stack 4 with items: ['0090017100_27022023011480']
Stack 5 with items: ['0090017100_27022023011480']
Stack 6 with items: ['0090017100_27022023018491']
Stack 7 with items: ['0090017100_27022023018491']
Stack 8 with items: ['0090017100_27022023018491']
Stack 9 with items: ['0090017100_27022023018491']
Stack 10 with items: ['0090017100_27022023027100']
Stack 11 with items: ['0090017100_27022023030962']
Stack 12 with items: ['0090017100_27022023030962']
Stack 13 with items: ['0090017100_27022023031043']
Stack 14 with items: ['0090017100_27022023034893']
Stack 15 with items: ['0090017100_27022023034893']
Stack 16 with items: ['0090017100_27022023028979', '0090017100_27022023028979']
Stack 17 with items: ['0090017100_27022023028979', '0090017100_27022023028979']
Stack 18 with items: ['0090017100_27022023028979', '0090017100_27022023028979']
Stack 19 with items: ['0090017100_27022023028979', '0090017100_27022023028979']
Stack 20 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 21 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 22 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 23 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 24 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 25 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 26 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 27 with items: ['0090017100_27022023017913', '0090017100_27022023017913']
Stack 28 with items: ['0090017100_27022023017913', '0090017100_27022023002461']
Stack 29 with items: ['0090017100_27022023002461', '0090017100_27022023002461']
Stack 30 with items: ['0090017100_27022023002461', '0090017100_27022023002461']
Stack 31 with items: ['0090017100_27022023002461', '0090017100_27022023002461']
Stack 32 with items: ['0090017100_27022023002461', '0090017100_27022023002461']
Stack 33 with items: ['0090017100_27022023016271', '0090017100_27022023016271']
Stack 34 with items: ['0090017100_27022023016271', '0090017100_27022023016271']
Stack 35 with items: ['0090017100_27022023016271', '0090017100_27022023016271']
Stack 36 with items: ['0090017100_27022023006130', '0090017100_27022023004569']
Stacks not packed:
Stack 35 missing: ['0090017100_27022023016271', '0090017100_27022023016271']
