dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023040494', '0090016900_08062023031510', '0090016900_08062023027600']
Stack 1 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 2 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 3 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 4 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 5 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 6 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 7 with items: ['0090016900_08062023027600', '0090016900_08062023027600', '0090016900_08062023027600']
Stack 8 with items: ['0090016900_08062023027600', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 9 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 10 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 11 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 12 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 13 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 14 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 15 with items: ['0090016900_08062023027423', '0090016900_08062023027423', '0090016900_08062023027423']
Stack 16 with items: ['0090016900_08062023020749', '0090016900_08062023020749', '0090016900_08062023020749']
Stack 17 with items: ['0090016900_08062023020749', '0090016900_08062023020749', '0090016900_08062023020749']
Stack 18 with items: ['0090016900_08062023020749', '0090016900_08062023020749', '0090016900_08062023020749']
Stack 19 with items: ['0090016900_08062023020749', '0090016900_08062023019038', '0090016900_08062023020749']
Stack 20 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 21 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 22 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 23 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 24 with items: ['0090016900_08062023015688', '0090016900_08062023015688', '0090016900_08062023015688']
Stack 25 with items: ['0090016900_08062023015688', '0090016900_08062023005681', '0090016900_08062023015688']
Heuristic packed all stacks
