dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 35.69806000000004 [m2]
Stack 0 with items: ['0090038300_14062023011675', '0090038300_14062023011673', '0090038300_14062023011675']
Stack 1 with items: ['0090038300_14062023011564', '0090038300_14062023011370', '0090038300_14062023011564']
Stack 2 with items: ['0090038300_14062023011216', '0090038300_14062023011216', '0090038300_14062023011216']
Stack 3 with items: ['0090038300_14062023011216', '0090038300_14062023011142', '0090038300_14062023011053']
Stack 4 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 5 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 7 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 8 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 9 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 10 with items: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 11 with items: ['0090038300_14062023011013', '0090038300_14062023011013', '0090038300_14062023011013']
Stack 12 with items: ['0090038300_14062023010815', '0090038300_14062023010652', '0090038300_14062023010815']
Stack 13 with items: ['0090038300_14062023010569', '0090038300_14062023010569', '0090038300_14062023010569']
Stack 14 with items: ['0090038300_14062023010569', '0090038300_14062023010537', '0090038300_14062023010569']
Stack 15 with items: ['0090038300_14062023010537', '0090038300_14062023010537', '0090038300_14062023010537']
Stack 16 with items: ['0090038300_14062023010537', '0090038300_14062023010537', '0090038300_14062023010537']
Stack 17 with items: ['0090038300_14062023010250', '0090038300_14062023010016', '0090038300_14062023009809']
Stack 18 with items: ['0090038300_14062023009685', '0090038300_14062023009631', '0090038300_14062023009454']
Stack 19 with items: ['0090038300_14062023009454', '0090038300_14062023009454', '0090038300_14062023009454']
Stack 20 with items: ['0090038300_14062023009454', '0090038300_14062023009454', '0090038300_14062023009454']
Stack 21 with items: ['0090038300_14062023009454', '0090038300_14062023009364', '0090038300_14062023009364']
Stack 22 with items: ['0090038300_14062023009364', '0090038300_14062023009364', '0090038300_14062023009364']
Stack 23 with items: ['0090038300_14062023009224', '0090038300_14062023009224', '0090038300_14062023009224']
Stack 24 with items: ['0090038300_14062023009224', '0090038300_14062023009224', '0090038300_14062023009224']
Stack 25 with items: ['0090038300_14062023009204', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 26 with items: ['0090038300_14062023008815', '0090038300_14062023008815', '0090038300_14062023008815']
Stack 27 with items: ['0090038300_14062023008815', '0090038300_14062023008802', '0090038300_14062023008592']
Stack 28 with items: ['0090038300_14062023008557', '0090038300_14062023008313', '0090038300_14062023008313']
Stack 29 with items: ['0090038300_14062023008313', '0090038300_14062023008313', '0090038300_14062023008313']
Stack 30 with items: ['0090038300_14062023008313', '0090038300_14062023008239', '0090038300_14062023008313']
Stack 31 with items: ['0090038300_14062023008239', '0090038300_14062023008239', '0090038300_14062023008239']
Stack 32 with items: ['0090038300_14062023008239', '0090038300_14062023007478', '0090038300_14062023007355']
Stack 33 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 34 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 35 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 36 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 37 with items: ['0090038300_14062023007355', '0090038300_14062023007355', '0090038300_14062023007355']
Stack 38 with items: ['0090038300_14062023007355', '0090038300_14062023007227', '0090038300_14062023007227']
Stack 39 with items: ['0090038300_14062023007227', '0090038300_14062023007227', '0090038300_14062023007227']
Stack 40 with items: ['0090038300_14062023007227', '0090038300_14062023007012', '0090038300_14062023007227']
Stack 41 with items: ['0090038300_14062023006738', '0090038300_14062023006699', '0090038300_14062023006738']
Stack 42 with items: ['0090038300_14062023006672', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 43 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 44 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 45 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 46 with items: ['0090038300_14062023006071', '0090038300_14062023006071', '0090038300_14062023006071']
Stack 47 with items: ['0090038300_14062023006039', '0090038300_14062023006039', '0090038300_14062023006039']
Stack 48 with items: ['0090038300_14062023006039', '0090038300_14062023006024', '0090038300_14062023006020']
Stack 49 with items: ['0090038300_14062023006020', '0090038300_14062023006020', '0090038300_14062023006020']
Stack 50 with items: ['0090038300_14062023006020', '0090038300_14062023005794', '0090038300_14062023006020']
Stack 51 with items: ['0090038300_14062023005700', '0090038300_14062023005700', '0090038300_14062023005700']
Stack 52 with items: ['0090038300_14062023005229', '0090038300_14062023005229', '0090038300_14062023005229']
Stack 53 with items: ['0090038300_14062023005229', '0090038300_14062023005078', '0090038300_14062023004700']
Stack 54 with items: ['0090038300_14062023004700', '0090038300_14062023004636', '0090038300_14062023004700']
Stack 55 with items: ['0090038300_14062023004363', '0090038300_14062023003917', '0090038300_14062023003615']
Stack 56 with items: ['0090038300_14062023003555', '0090038300_14062023003211', '0090038300_14062023003211']
Stack 57 with items: ['0090038300_14062023003211', '0090038300_14062023003211', '0090038300_14062023003211']
Stack 58 with items: ['0090038300_14062023003125', '0090038300_14062023003099', '0090038300_14062023002970']
Stack 59 with items: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 60 with items: ['0090038300_14062023002970', '0090038300_14062023002970', '0090038300_14062023002970']
Stack 61 with items: ['0090038300_14062023002970', '0090038300_14062023002832', '0090038300_14062023002970']
Stack 62 with items: ['0090038300_14062023002832', '0090038300_14062023002832', '0090038300_14062023002832']
Stack 63 with items: ['0090038300_14062023002562', '0090038300_14062023002131', '0090038300_14062023002131']
Stack 64 with items: ['0090038300_14062023002108', '0090038300_14062023002108', '0090038300_14062023002108']
Stack 65 with items: ['0090038300_14062023002108', '0090038300_14062023001790', '0090038300_14062023002108']
Stack 66 with items: ['0090038300_14062023001552', '0090038300_14062023001469', '0090038300_14062023001552']
Stack 67 with items: ['0090038300_14062023001197', '0090038300_14062023001151', '0090038300_14062023001031']
Stack 68 with items: ['0090038300_14062023001031', '0090038300_14062023000936', '0090038300_14062023000871']
Stack 69 with items: ['0090038300_14062023000451', '0090038300_14062023000439', '0090038300_14062023000439']
Stack 70 with items: ['0090038300_14062023000439', '0090038300_14062023000439', '0090038300_14062023009395']
Stack 71 with items: ['0090038300_14062023009395', '0090038300_14062023009343', '0090038300_14062023008525']
Stack 72 with items: ['0090038300_14062023008525', '0090038300_14062023005593', '0090038300_14062023000533']
Stack 73 with items: ['0090038300_14062023000533', '0090038300_14062023000533', '0090038300_14062023000533']
Stack 74 with items: ['0090038300_14062023000533', '0090038300_14062023000533', '0090038300_14062023000533']
Stack 75 with items: ['0090038300_14062023010858', '0090038300_14062023006318', '0090038300_14062023010858', '0090038300_14062023010858']
Stack 76 with items: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 77 with items: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 78 with items: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 79 with items: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 80 with items: ['0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 81 with items: ['0090038300_14062023003727', '0090038300_14062023002258', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 82 with items: ['0090038300_14062023002258', '0090038300_14062023002258', '0090038300_14062023002258', '0090038300_14062023002258']
Stack 83 with items: ['0090038300_14062023010716', '0090038300_14062023000484']
Stack 84 with items: ['0090038300_14062023002143', '0090038300_14062023002143']
Stack 85 with items: ['0090038300_14062023002143', '0090038300_14062023001002']
Stack 86 with items: ['0090038300_14062023010712', '0090038300_14062023009948', '0090038300_14062023009948']
Stack 87 with items: ['0090038300_14062023006586', '0090038300_14062023003532', '0090038300_14062023006586']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011675', '0090038300_14062023011673', '0090038300_14062023011675']
Stack 2 missing: ['0090038300_14062023011216', '0090038300_14062023011216', '0090038300_14062023011216']
Stack 3 missing: ['0090038300_14062023011216', '0090038300_14062023011142', '0090038300_14062023011053']
Stack 4 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 5 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 missing: ['0090038300_14062023011053', '0090038300_14062023011053', '0090038300_14062023011053']
