dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P242038501
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0090016200_03072022009381', '0090016200_03072022001312']
Stack 1 with items: ['0090016200_03072022011825', '0090016200_03072022011825']
Stack 2 with items: ['0090016200_03072022011825', '0090016200_03072022011825']
Stack 3 with items: ['0090016200_03072022010248', '0090016200_03072022010248']
Stack 4 with items: ['0090016200_03072022010248', '0090016200_03072022010248']
Stack 5 with items: ['0090016200_03072022008538', '0090016200_03072022008538']
Stack 6 with items: ['0090016200_03072022008538', '0090016200_03072022008538']
Stack 7 with items: ['0090016200_03072022008538', '0090016200_03072022006532']
Stack 8 with items: ['0090016200_03072022006532', '0090016200_03072022006532']
Stack 9 with items: ['0090016200_03072022006532', '0090016200_03072022006532']
Heuristic packed all stacks
