dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P073277505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 1 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 2 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 3 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 4 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 5 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 6 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 7 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 8 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 9 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 10 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 11 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 12 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 13 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Stack 14 with items: ['0090017000_28022023004118', '0090017000_28022023004118', '0090017000_28022023004118']
Heuristic packed all stacks
