dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P355562101
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0091017200_26102022016050', '0091017200_26102022012977', '0091017200_26102022012977']
Stack 1 with items: ['0091017200_26102022012977', '0091017200_26102022012977', '0091017200_26102022012977']
Stack 2 with items: ['0091017200_26102022012977', '0091017200_26102022011023', '0091017200_26102022012977']
Stack 3 with items: ['0091017200_26102022011023', '0091017200_26102022011023', '0091017200_26102022011023']
Stack 4 with items: ['0091017200_26102022011023', '0091017200_26102022011023', '0091017200_26102022011023']
Stack 5 with items: ['0091017200_26102022011023', '0091017200_26102022010591', '0091017200_26102022011023']
Stack 6 with items: ['0091017200_26102022010591', '0091017200_26102022010591', '0091017200_26102022010591']
Stack 7 with items: ['0091017200_26102022010591', '0091017200_26102022010591', '0091017200_26102022010591']
Stack 8 with items: ['0091017200_26102022010591', '0091017200_26102022006635', '0091017200_26102022010591']
Stack 9 with items: ['0091017200_26102022006635', '0091017200_26102022006376', '0091017200_26102022004861']
Stack 10 with items: ['0091017200_26102022003957', '0091017200_26102022003957', '0091017200_26102022003957']
Stack 11 with items: ['0091017200_26102022003957', '0091017200_26102022002434', '0091017200_26102022003957']
Stack 12 with items: ['0091017200_26102022002434', '0091017200_26102022002434', '0091017200_26102022002434']
Stack 13 with items: ['0091017200_26102022002434', '0091017200_26102022002434', '0091017200_26102022002434']
Stack 14 with items: ['0091017200_26102022013041', '0091017200_26102022013041', '0091017200_26102022013041']
Stack 15 with items: ['0091017200_26102022004120', '0091017200_26102022004120', '0091017200_26102022004120']
Stack 16 with items: ['0091017200_26102022013041', '0091017200_26102022013041', '0091017200_26102022013041']
Stack 17 with items: ['0091017200_26102022011882', '0091017200_26102022011882', '0091017200_26102022011882']
Stack 18 with items: ['0091017200_26102022013041', '0091017200_26102022013041', '0091017200_26102022013041']
Stacks not packed:
Stack 13 missing: ['0091017200_26102022002434', '0091017200_26102022002434', '0091017200_26102022002434']
