dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P201731301
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 1 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 2 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 3 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 4 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 5 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 6 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 7 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 8 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 9 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 10 with items: ['0090018000_14062023005003', '0090018000_14062023005003']
Stack 11 with items: ['0090018000_14062023004676', '0090018000_14062023004676']
Stack 12 with items: ['0090018000_14062023002129', '0090018000_14062023001334']
Stack 13 with items: ['0090018000_14062023001334', '0090018000_14062023001334']
Stack 14 with items: ['0090018000_14062023001334', '0090018000_14062023001334']
Stack 15 with items: ['0090018000_14062023001334', '0090018000_14062023001334']
Heuristic packed all stacks
