dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069056103
Min2DVol: 42.06985200000001 [m2]
Stack 0 with items: ['0090017100_27022023001217', '0090017100_27022023009057', '0090017100_27022023009057']
Stack 1 with items: ['0090017100_27022023023086', '0090017100_27022023009057', '0090017100_27022023009057']
Stack 2 with items: ['0090017100_27022023033832', '0090017100_27022023033832', '0090017100_27022023033832']
Stack 3 with items: ['0090017100_27022023009057', '0090017100_27022023001217', '0090017100_27022023009057']
Stack 4 with items: ['0090017100_27022023032939', '0090017100_27022023032939', '0090017100_27022023032939']
Stack 5 with items: ['0090017100_27022023032939', '0090017100_27022023032939', '0090017100_27022023032939']
Stack 6 with items: ['0090017100_27022023032939', '0090017100_27022023032939', '0090017100_27022023032939']
Stack 7 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 8 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 9 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 10 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 11 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 12 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 13 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 14 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 15 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 16 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 17 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 18 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 19 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 20 with items: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 21 with items: ['0090017100_27022023032466', '0090017100_27022023027257', '0090017100_27022023027257']
Stack 22 with items: ['0090017100_27022023027257', '0090017100_27022023023300', '0090017100_27022023027257']
Stack 23 with items: ['0090017100_27022023023300', '0090017100_27022023023300', '0090017100_27022023023300']
Stack 24 with items: ['0090017100_27022023023300', '0090017100_27022023023300', '0090017100_27022023023300']
Stack 25 with items: ['0090017100_27022023023300', '0090017100_27022023023300', '0090017100_27022023023300']
Stack 26 with items: ['0090017100_27022023023300', '0090017100_27022023010350', '0090017100_27022023010350']
Stack 27 with items: ['0090017100_27022023010350', '0090017100_27022023010350', '0090017100_27022023010350']
Stack 28 with items: ['0090017100_27022023010350', '0090017100_27022023003164', '0090017100_27022023003137']
Stack 29 with items: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 30 with items: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 31 with items: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 32 with items: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 33 with items: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 34 with items: ['0090017100_27022023003137']
Stacks not packed:
Stack 17 missing: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 18 missing: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 19 missing: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 20 missing: ['0090017100_27022023032466', '0090017100_27022023032466', '0090017100_27022023032466']
Stack 29 missing: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 30 missing: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 31 missing: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 32 missing: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
Stack 33 missing: ['0090017100_27022023003137', '0090017100_27022023003137', '0090017100_27022023003137']
