dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P062731707
Min2DVol: 36.0849 [m2]
Stack 0 with items: ['0090018000_28022023014509', '0090018000_28022023014509']
Stack 1 with items: ['0090018000_28022023014509', '0090018000_28022023014509']
Stack 2 with items: ['0090018000_28022023014509', '0090018000_28022023014509']
Stack 3 with items: ['0090018000_28022023014509', '0090018000_28022023014509']
Stack 4 with items: ['0090018000_28022023011430', '0090018000_28022023005549']
Stack 5 with items: ['0090018000_28022023005549', '0090018000_28022023005549']
Stack 6 with items: ['0090018000_28022023005549', '0090018000_28022023005549']
Stack 7 with items: ['0090018000_28022023005549', '0090018000_28022023005549']
Stack 8 with items: ['0090018000_28022023005549', '0090018000_28022023005549']
Stack 9 with items: ['0090018000_28022023005097', '0090018000_28022023005097']
Stack 10 with items: ['0090018000_28022023000486', '0090018000_28022023000241']
Stack 11 with items: ['0090018000_28022023010547', '0090018000_28022023005664']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023005097', '0090018000_28022023005097']
Stack 10 missing: ['0090018000_28022023000486', '0090018000_28022023000241']
Stack 11 missing: ['0090018000_28022023010547', '0090018000_28022023005664']
