dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P185382109
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038300_14062023010259', '0090038300_14062023007286']
Stack 1 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 2 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 3 with items: ['0090038300_14062023007286', '0090038300_14062023007286']
Stack 4 with items: ['0090038300_14062023006946', '0090038300_14062023006946']
Stack 5 with items: ['0090038300_14062023006946', '0090038300_14062023006946']
Stack 6 with items: ['0090038300_14062023006946', '0090038300_14062023006946']
Stack 7 with items: ['0090038300_14062023006946', '0090038300_14062023006808']
Stack 8 with items: ['0090038300_14062023006808', '0090038300_14062023006808']
Stack 9 with items: ['0090038300_14062023006808', '0090038300_14062023006808']
Stack 10 with items: ['0090038300_14062023004043', '0090038300_14062023003732']
Stack 11 with items: ['0090038300_14062023003732', '0090038300_14062023003732']
Stack 12 with items: ['0090038300_14062023003732', '0090038300_14062023002101']
Stack 13 with items: ['0090038300_14062023002101', '0090038300_14062023002101']
Stack 14 with items: ['0090038300_14062023002101', '0090038300_14062023002101']
Stack 15 with items: ['0090038300_14062023002101', '0090038300_14062023001153']
Stack 16 with items: ['0090038300_14062023000504', '0090038300_14062023000415']
Heuristic packed all stacks
