dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081055615
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 1 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 2 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 3 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 4 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 5 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 6 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 7 with items: ['0090017100_27022023035336', '0090017100_27022023035336', '0090017100_27022023035336']
Stack 8 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 9 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 10 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 11 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 12 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 13 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 14 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 15 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 16 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 17 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 18 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 19 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 20 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Stack 21 with items: ['0090017100_27022023010544', '0090017100_27022023010544', '0090017100_27022023010544']
Heuristic packed all stacks
