dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P312394901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038200_26102022005165', '0090038200_26102022004431', '0090038200_26102022005165']
Stack 1 with items: ['0090038200_26102022005165', '0090038200_26102022004321', '0090038200_26102022005165']
Stack 2 with items: ['0090038200_26102022005165', '0090038200_26102022003997']
Stack 3 with items: ['0090038200_26102022003997', '0090038200_26102022003997']
Stack 4 with items: ['0090038200_26102022003997', '0090038200_26102022003997']
Stack 5 with items: ['0090038200_26102022003997', '0090038200_26102022003997']
Stack 6 with items: ['0090038200_26102022003997', '0090038200_26102022003997']
Stack 7 with items: ['0090038200_26102022003997', '0090038200_26102022003106']
Stack 8 with items: ['0090038200_26102022003106', '0090038200_26102022003106']
Stack 9 with items: ['0090038200_26102022003106', '0090038200_26102022003106']
Stack 10 with items: ['0090038200_26102022003106', '0090038200_26102022002831']
Stack 11 with items: ['0090038200_26102022002424', '0090038200_26102022001331']
Stack 12 with items: ['0090038200_26102022001331', '0090038200_26102022001331']
Stack 13 with items: ['0090038200_26102022001331', '0090038200_26102022001331']
Stack 14 with items: ['0090038200_26102022001331', '0090038200_26102022001331']
Stack 15 with items: ['0090038200_26102022001331', '0090038200_26102022001331']
Stack 16 with items: ['0090038200_26102022001331', '0090038200_26102022000870']
Stack 17 with items: ['0090038200_26102022000870', '0090038200_26102022000870']
Stack 18 with items: ['0090038200_26102022000870', '0090038200_26102022000870']
Stack 19 with items: ['0090038200_26102022000666', '0090038200_26102022000666']
Stack 20 with items: ['0090038200_26102022000666', '0090038200_26102022000666']
Stack 21 with items: ['0090038200_26102022000666']
Heuristic packed all stacks
