dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201414201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_08062023027498', '0090016800_08062023014404', '0090016800_08062023014404']
Stack 1 with items: ['0090016800_08062023014404', '0090016800_08062023014404', '0090016800_08062023014404']
Stack 2 with items: ['0090016800_08062023014404', '0090016800_08062023014404', '0090016800_08062023014404']
Stack 3 with items: ['0090016800_08062023014404', '0090016800_08062023014404', '0090016800_08062023014404']
Stack 4 with items: ['0090016800_08062023014404', '0090016800_08062023014404', '0090016800_08062023014404']
Stack 5 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 6 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 7 with items: ['0090016800_08062023000869', '0090016800_08062023000869', '0090016800_08062023000869']
Stack 8 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 9 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 10 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 11 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 12 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 13 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 14 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 15 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 16 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 17 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 18 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 19 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Stack 20 with items: ['0090016800_08062023038217', '0090016800_08062023038217']
Stack 21 with items: ['0090016800_08062023022227', '0090016800_08062023022227']
Heuristic packed all stacks
