dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070383013
Min2DVol: 31.935999999999993 [m2]
Stack 0 with items: ['0090038300_28022023000239', '0090038300_28022023014820']
Stack 1 with items: ['0090038300_28022023015932', '0090038300_28022023009352']
Stack 2 with items: ['0090038300_28022023025527', '0090038300_28022023009352']
Stack 3 with items: ['0090038300_28022023014820', '0090038300_28022023006333']
Stack 4 with items: ['0090038300_28022023000239', '0090038300_28022023014820']
Stack 5 with items: ['0090038300_28022023003709', '0090038300_28022023003709']
Stack 6 with items: ['0090038300_28022023006333', '0090038300_28022023018507']
Stack 7 with items: ['0090038300_28022023009352', '0090038300_28022023009352']
Stack 8 with items: ['0090038300_28022023031046', '0090038300_28022023027033']
Stack 9 with items: ['0090038300_28022023027033', '0090038300_28022023027033']
Stack 10 with items: ['0090038300_28022023027033', '0090038300_28022023027033']
Stack 11 with items: ['0090038300_28022023027033', '0090038300_28022023027033']
Stack 12 with items: ['0090038300_28022023027033', '0090038300_28022023023639']
Stack 13 with items: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 14 with items: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 15 with items: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 16 with items: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 17 with items: ['0090038300_28022023020789', '0090038300_28022023016073']
Stack 18 with items: ['0090038300_28022023016073', '0090038300_28022023012625']
Stack 19 with items: ['0090038300_28022023012625', '0090038300_28022023012625']
Stack 20 with items: ['0090038300_28022023012625', '0090038300_28022023009582']
Stack 21 with items: ['0090038300_28022023009582', '0090038300_28022023009582']
Stack 22 with items: ['0090038300_28022023006135', '0090038300_28022023003973']
Stack 23 with items: ['0090038300_28022023003973', '0090038300_28022023003613']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023031046', '0090038300_28022023027033']
Stack 9 missing: ['0090038300_28022023027033', '0090038300_28022023027033']
Stack 10 missing: ['0090038300_28022023027033', '0090038300_28022023027033']
Stack 11 missing: ['0090038300_28022023027033', '0090038300_28022023027033']
Stack 12 missing: ['0090038300_28022023027033', '0090038300_28022023023639']
Stack 13 missing: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 14 missing: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 15 missing: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 16 missing: ['0090038300_28022023023639', '0090038300_28022023023639']
Stack 17 missing: ['0090038300_28022023020789', '0090038300_28022023016073']
Stack 18 missing: ['0090038300_28022023016073', '0090038300_28022023012625']
Stack 19 missing: ['0090038300_28022023012625', '0090038300_28022023012625']
Stack 20 missing: ['0090038300_28022023012625', '0090038300_28022023009582']
Stack 21 missing: ['0090038300_28022023009582', '0090038300_28022023009582']
Stack 22 missing: ['0090038300_28022023006135', '0090038300_28022023003973']
Stack 23 missing: ['0090038300_28022023003973', '0090038300_28022023003613']
