dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105360453
Min2DVol: 24.58059999999999 [m2]
Stack 0 with items: ['0090038300_28022023018513', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 1 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 2 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 3 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 4 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 5 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 6 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 7 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 8 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 9 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 10 with items: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 11 with items: ['0090038300_28022023015447', '0090038300_28022023012967', '0090038300_28022023015447']
Stack 12 with items: ['0090038300_28022023003004', '0090038300_28022023003004']
Stack 13 with items: ['0090038300_28022023015655', '0090038300_28022023004723', '0090038300_28022023020866']
Stack 14 with items: ['0090038300_28022023028729', '0090038300_28022023015655', '0090038300_28022023015655']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 6 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 7 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 8 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 9 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 10 missing: ['0090038300_28022023015447', '0090038300_28022023015447', '0090038300_28022023015447']
Stack 11 missing: ['0090038300_28022023015447', '0090038300_28022023012967', '0090038300_28022023015447']
