dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242069001
Min2DVol: 47.999999999999986 [m2]
Stack 0 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 1 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 2 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 3 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 4 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 5 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 6 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 7 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 8 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 9 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 10 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 11 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 12 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 13 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 14 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 15 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 16 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 17 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 18 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 19 with items: ['0090016900_14062023025778', '0090016900_14062023025778']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 13 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 14 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 15 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 16 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 17 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 18 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
Stack 19 missing: ['0090016900_14062023025778', '0090016900_14062023025778']
