dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 1 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 2 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 3 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 4 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 5 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 6 with items: ['0090017000_08062023034396', '0090017000_08062023034396']
Stack 7 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 8 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 9 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 10 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 11 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 12 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 13 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 14 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 15 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 16 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 17 with items: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 18 with items: ['0090017000_08062023023338', '0090017000_08062023020642']
Stack 19 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 20 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 21 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 22 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 23 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 24 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 25 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 26 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 27 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 28 with items: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 29 with items: ['0090017000_08062023014720', '0090017000_08062023011673']
Stack 30 with items: ['0090017000_08062023011673', '0090017000_08062023011673']
Stack 31 with items: ['0090017000_08062023011673', '0090017000_08062023011673']
Stack 32 with items: ['0090017000_08062023011673', '0090017000_08062023008421']
Stack 33 with items: ['0090017000_08062023003777', '0090017000_08062023003777']
Stack 34 with items: ['0090017000_08062023003777', '0090017000_08062023003777']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 8 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 9 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 10 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 11 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 12 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 13 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 14 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 15 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 16 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 17 missing: ['0090017000_08062023023338', '0090017000_08062023023338']
Stack 18 missing: ['0090017000_08062023023338', '0090017000_08062023020642']
Stack 27 missing: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 28 missing: ['0090017000_08062023020642', '0090017000_08062023020642']
Stack 29 missing: ['0090017000_08062023014720', '0090017000_08062023011673']
Stack 32 missing: ['0090017000_08062023011673', '0090017000_08062023008421']
