dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P329545901
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0091017200_26102022017279', '0091017200_26102022017279']
Stack 1 with items: ['0091017200_26102022017279', '0091017200_26102022017279']
Stack 2 with items: ['0091017200_26102022017279', '0091017200_26102022017279']
Stack 3 with items: ['0091017200_26102022017279', '0091017200_26102022017279']
Stack 4 with items: ['0091017200_26102022017279', '0091017200_26102022017279']
Stack 5 with items: ['0091017200_26102022017279', '0091017200_26102022017279']
Stack 6 with items: ['0091017200_26102022004915', '0091017200_26102022017279']
Stack 7 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 8 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 9 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 10 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 11 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 12 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 13 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Stack 14 with items: ['0091017200_26102022004915', '0091017200_26102022004915']
Heuristic packed all stacks
