dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022762', '0090017100_14062023022762']
Stack 1 with items: ['0090017100_14062023022762', '0090017100_14062023021890']
Stack 2 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 3 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 4 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 5 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 6 with items: ['0090017100_14062023016743', '0090017100_14062023016743']
Stack 7 with items: ['0090017100_14062023006316', '0090017100_14062023006316']
Stack 8 with items: ['0090017100_14062023006316', '0090017100_14062023006316']
Stack 9 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 10 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 11 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 12 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Stack 13 with items: ['0090017100_14062023003224', '0090017100_14062023003224']
Heuristic packed all stacks
