dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171353901
Min2DVol: 32.219999999999985 [m2]
Stack 0 with items: ['0090016200_08062023005477', '0090016200_08062023005477', '0090016200_08062023005477']
Stack 1 with items: ['0090016200_08062023005477', '0090016200_08062023005477', '0090016200_08062023026381']
Stack 2 with items: ['0090016200_08062023026381', '0090016200_08062023026381', '0090016200_08062023026381']
Stack 3 with items: ['0090016200_08062023002014', '0090016200_08062023002014', '0090016200_08062023002014']
Stack 4 with items: ['0090016200_08062023002014', '0090016200_08062023028851', '0090016200_08062023028851']
Stack 5 with items: ['0090016200_08062023002014', '0090016200_08062023012307', '0090016200_08062023026381']
Stack 6 with items: ['0090016200_08062023034432', '0090016200_08062023034432']
Stack 7 with items: ['0090016200_08062023034432', '0090016200_08062023027110']
Stack 8 with items: ['0090016200_08062023019734', '0090016200_08062023019734']
Stack 9 with items: ['0090016200_08062023019734', '0090016200_08062023019734']
Stack 10 with items: ['0090016200_08062023019734', '0090016200_08062023019734']
Stack 11 with items: ['0090016200_08062023019734', '0090016200_08062023019734']
Stack 12 with items: ['0090016200_08062023019734', '0090016200_08062023019734']
Stack 13 with items: ['0090016200_08062023019734', '0090016200_08062023019734']
Stack 14 with items: ['0090016200_08062023019734', '0090016200_08062023014516']
Stack 15 with items: ['0090016200_08062023014516', '0090016200_08062023014516']
Stack 16 with items: ['0090016200_08062023014516', '0090016200_08062023014516']
Stack 17 with items: ['0090016200_08062023014516', '0090016200_08062023014516']
Stack 18 with items: ['0090016200_08062023014516', '0090016200_08062023014516']
Stack 19 with items: ['0090016200_08062023014516', '0090016200_08062023014516']
Stack 20 with items: ['0090016200_08062023014516', '0090016200_08062023014516']
Stack 21 with items: ['0090016200_08062023014163', '0090016200_08062023014163']
Stack 22 with items: ['0090016200_08062023014163', '0090016200_08062023010343']
Stack 23 with items: ['0090016200_08062023010343', '0090016200_08062023003906']
Stack 24 with items: ['0090016200_08062023003906', '0090016200_08062023003906']
Stack 25 with items: ['0090016200_08062023003906', '0090016200_08062023003906']
Stack 26 with items: ['0090016200_08062023003906']
Stacks not packed:
Stack 24 missing: ['0090016200_08062023003906', '0090016200_08062023003906']
Stack 25 missing: ['0090016200_08062023003906', '0090016200_08062023003906']
