dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023018637', '0090016900_28022023014368']
Stack 1 with items: ['0090016900_28022023014368', '0090016900_28022023014368']
Stack 2 with items: ['0090016900_28022023006014', '0090016900_28022023006004']
Stack 3 with items: ['0090016900_28022023006004', '0090016900_28022023006004']
Stack 4 with items: ['0090016900_28022023006004', '0090016900_28022023006004']
Stack 5 with items: ['0090016900_28022023002776', '0090016900_28022023000082']
Stack 6 with items: ['0090016900_28022023000082', '0090016900_28022023000082']
Stack 7 with items: ['0090016900_28022023000082', '0090016900_28022023000082']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023002776', '0090016900_28022023000082']
Stack 7 missing: ['0090016900_28022023000082', '0090016900_28022023000082']
