dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025879', '0090017100_28022023025879']
Stack 1 with items: ['0090017100_28022023025879', '0090017100_28022023025879']
Stack 2 with items: ['0090017100_28022023025879', '0090017100_28022023025879']
Stack 3 with items: ['0090017100_28022023025879', '0090017100_28022023025879']
Stack 4 with items: ['0090017100_28022023025879', '0090017100_28022023025879']
Stack 5 with items: ['0090017100_28022023025879', '0090017100_28022023018408']
Stack 6 with items: ['0090017100_28022023018408', '0090017100_28022023018408']
Stack 7 with items: ['0090017100_28022023018408', '0090017100_28022023015437']
Stack 8 with items: ['0090017100_28022023015437', '0090017100_28022023012656']
Stack 9 with items: ['0090017100_28022023012656', '0090017100_28022023012656']
Stack 10 with items: ['0090017100_28022023012656', '0090017100_28022023012656']
Stack 11 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 12 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Stack 13 with items: ['0090017100_28022023001519', '0090017100_28022023001519']
Heuristic packed all stacks
