dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 1 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 2 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 3 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 4 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 5 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 6 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 7 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 8 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 9 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 10 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 11 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 12 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 13 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 14 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 15 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 16 with items: ['0090038300_28022023029329', '0090038300_28022023029329', '0090038300_28022023029329']
Stack 17 with items: ['0090038300_28022023029329', '0090038300_28022023019668', '0090038300_28022023019668']
Stack 18 with items: ['0090038300_28022023019668', '0090038300_28022023019668', '0090038300_28022023019668']
Stack 19 with items: ['0090038300_28022023019668', '0090038300_28022023019668', '0090038300_28022023019668']
Stack 20 with items: ['0090038300_28022023019668', '0090038300_28022023018642', '0090038300_28022023018642']
Stack 21 with items: ['0090038300_28022023018642', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 22 with items: ['0090038300_28022023014430', '0090038300_28022023014430', '0090038300_28022023014430']
Stack 23 with items: ['0090038300_28022023014430', '0090038300_28022023011693', '0090038300_28022023011693']
Stack 24 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Stack 25 with items: ['0090038300_28022023003947', '0090038300_28022023003947', '0090038300_28022023003947']
Heuristic packed all stacks
