dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P222730901
Min2DVol: 26.27625000000001 [m2]
Stack 0 with items: ['0090018000_14062023011120', '0090018000_14062023011120']
Stack 1 with items: ['0090018000_14062023011120', '0090018000_14062023011120']
Stack 2 with items: ['0090018000_14062023011120', '0090018000_14062023011120']
Stack 3 with items: ['0090018000_14062023011120', '0090018000_14062023011120']
Stack 4 with items: ['0090018000_14062023011120', '0090018000_14062023011120']
Stack 5 with items: ['0090018000_14062023011120', '0090018000_14062023011120']
Stack 6 with items: ['0090018000_14062023011120', '0090018000_14062023003339']
Stack 7 with items: ['0090018000_14062023003339', '0090018000_14062023003339']
Stack 8 with items: ['0090018000_14062023003339', '0090018000_14062023003339']
Stack 9 with items: ['0090018000_14062023002503', '0090018000_14062023002503']
Stack 10 with items: ['0090018000_14062023002503']
Stack 11 with items: ['0090018000_14062023011955', '0090018000_14062023011955']
Stack 12 with items: ['0090018000_14062023006166', '0090018000_14062023006166']
Stack 13 with items: ['0090018000_14062023006166', '0090018000_14062023006166']
Stack 14 with items: ['0090018000_14062023003087', '0090018000_14062023011955']
Stack 15 with items: ['0090018000_14062023011955', '0090018000_14062023011955']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023003339', '0090018000_14062023003339']
Stack 9 missing: ['0090018000_14062023002503', '0090018000_14062023002503']
Stack 11 missing: ['0090018000_14062023011955', '0090018000_14062023011955']
Stack 12 missing: ['0090018000_14062023006166', '0090018000_14062023006166']
Stack 13 missing: ['0090018000_14062023006166', '0090018000_14062023006166']
Stack 14 missing: ['0090018000_14062023003087', '0090018000_14062023011955']
Stack 15 missing: ['0090018000_14062023011955', '0090018000_14062023011955']
