dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318384601
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090038300_26102022005180', '0090038300_26102022000017']
Stack 1 with items: ['0090038300_26102022009541', '0090038300_26102022011171']
Stack 2 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 3 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 4 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 5 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 6 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 7 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 8 with items: ['0090038300_26102022010913', '0090038300_26102022010913', '0090038300_26102022010913']
Stack 9 with items: ['0090038300_26102022010913', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 10 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 11 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 12 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 13 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 14 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 15 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 16 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 17 with items: ['0090038300_26102022002763', '0090038300_26102022002763', '0090038300_26102022002763']
Stack 18 with items: ['0090038300_26102022011298', '0090038300_26102022011298', '0090038300_26102022011298', '0090038300_26102022011298']
Stack 19 with items: ['0090038300_26102022011298', '0090038300_26102022011298', '0090038300_26102022011298', '0090038300_26102022011298']
Stack 20 with items: ['0090038300_26102022011298', '0090038300_26102022008802', '0090038300_26102022011298', '0090038300_26102022011298']
Stack 21 with items: ['0090038300_26102022008802', '0090038300_26102022008802', '0090038300_26102022008802', '0090038300_26102022008802']
Stack 22 with items: ['0090038300_26102022008802', '0090038300_26102022008802', '0090038300_26102022008802', '0090038300_26102022008802']
Stack 23 with items: ['0090038300_26102022008802', '0090038300_26102022004878', '0090038300_26102022004878', '0090038300_26102022004878']
Stack 24 with items: ['0090038300_26102022004878', '0090038300_26102022004878', '0090038300_26102022004878', '0090038300_26102022004878']
Stack 25 with items: ['0090038300_26102022004878', '0090038300_26102022004878', '0090038300_26102022004878', '0090038300_26102022004878']
Stack 26 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 27 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 28 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 29 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 30 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 31 with items: ['0090038300_26102022010166', '0090038300_26102022005797', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 32 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 33 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 34 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022005797']
Stack 35 with items: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 36 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 37 with items: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stacks not packed:
Stack 26 missing: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 27 missing: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 28 missing: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 29 missing: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 30 missing: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 31 missing: ['0090038300_26102022010166', '0090038300_26102022005797', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 32 missing: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 33 missing: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 34 missing: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022005797']
Stack 35 missing: ['0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166', '0090038300_26102022010166']
Stack 36 missing: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
Stack 37 missing: ['0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311', '0090038300_26102022004311']
