dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198277603
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023041057', '0090017000_08062023041057', '0090017000_08062023041057']
Stack 1 with items: ['0090017000_08062023041057', '0090017000_08062023041057', '0090017000_08062023041057']
Stack 2 with items: ['0090017000_08062023041057', '0090017000_08062023041057', '0090017000_08062023041057']
Stack 3 with items: ['0090017000_08062023041057', '0090017000_08062023023201', '0090017000_08062023041057']
Stack 4 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 5 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 6 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 7 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 8 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 9 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 10 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 11 with items: ['0090017000_08062023023201', '0090017000_08062023023201', '0090017000_08062023023201']
Stack 12 with items: ['0090017000_08062023023201', '0090017000_08062023007071', '0090017000_08062023023201']
Stack 13 with items: ['0090017000_08062023007071', '0090017000_08062023007071', '0090017000_08062023007071']
Stack 14 with items: ['0090017000_08062023007071', '0090017000_08062023007071', '0090017000_08062023007071']
Stack 15 with items: ['0090017000_08062023007071', '0090017000_08062023007071', '0090017000_08062023007071']
Heuristic packed all stacks
