dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P178215011
Min2DVol: 20.149999999999995 [m2]
Stack 0 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 1 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 2 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 3 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 4 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 5 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 6 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 7 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 8 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 9 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 10 with items: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 11 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 12 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 13 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 14 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 15 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 16 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 17 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 18 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 19 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 20 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 21 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 22 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 23 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 24 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 25 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 26 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 27 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 28 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 29 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 30 with items: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 1 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 2 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 3 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 4 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 5 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 6 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 7 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 8 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 9 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 10 missing: ['0090019100_08062023007894', '0090019100_08062023007894', '0090019100_08062023007894']
Stack 26 missing: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 27 missing: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 28 missing: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 29 missing: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
Stack 30 missing: ['0090019100_08062023000149', '0090019100_08062023000149', '0090019100_08062023000149']
