dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201154703
Min2DVol: 26.978399999999993 [m2]
Stack 0 with items: ['0090017100_14062023001592', '0090017100_14062023005324']
Stack 1 with items: ['0090017100_14062023005324', '0090017100_14062023001592']
Stack 2 with items: ['0090017100_14062023001592', '0090017100_14062023005324']
Stack 3 with items: ['0090017100_14062023001592', '0090017100_14062023005324']
Stack 4 with items: ['0090017100_14062023002323', '0090017100_14062023028060']
Stack 5 with items: ['0090017100_14062023029291', '0090017100_14062023024691']
Stack 6 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 7 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 8 with items: ['0090017100_14062023024691', '0090017100_14062023024691']
Stack 9 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 10 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 11 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 12 with items: ['0090017100_14062023010016', '0090017100_14062023010016']
Stack 13 with items: ['0090017100_14062023003775', '0090017100_14062023003775']
Stack 14 with items: ['0090017100_14062023003775', '0090017100_14062023003775']
Heuristic packed all stacks
