dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194334509
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 1 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 2 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 3 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 4 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 5 with items: ['0090016900_08062023017678', '0090016900_08062023017678', '0090016900_08062023017678']
Stack 6 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 7 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 8 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 9 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Stack 10 with items: ['0090016900_08062023008623', '0090016900_08062023008623', '0090016900_08062023008623']
Heuristic packed all stacks
