dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193050601
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023029105', '0090017100_08062023027466', '0090017100_08062023027466']
Stack 1 with items: ['0090017100_08062023027466', '0090017100_08062023027466', '0090017100_08062023027466']
Stack 2 with items: ['0090017100_08062023027466', '0090017100_08062023027466', '0090017100_08062023027466']
Stack 3 with items: ['0090017100_08062023027466', '0090017100_08062023027466', '0090017100_08062023027466']
Stack 4 with items: ['0090017100_08062023027466', '0090017100_08062023027466', '0090017100_08062023027466']
Stack 5 with items: ['0090017100_08062023027466', '0090017100_08062023023399', '0090017100_08062023023399']
Stack 6 with items: ['0090017100_08062023023399', '0090017100_08062023019408', '0090017100_08062023017882']
Stack 7 with items: ['0090017100_08062023017882', '0090017100_08062023017882', '0090017100_08062023017882']
Stack 8 with items: ['0090017100_08062023017882', '0090017100_08062023015832', '0090017100_08062023015832']
Stack 9 with items: ['0090017100_08062023015832', '0090017100_08062023015129', '0090017100_08062023015129']
Stack 10 with items: ['0090017100_08062023015129', '0090017100_08062023015129', '0090017100_08062023015129']
Stack 11 with items: ['0090017100_08062023014452', '0090017100_08062023012721', '0090017100_08062023012721']
Stack 12 with items: ['0090017100_08062023012721', '0090017100_08062023012721', '0090017100_08062023012721']
Stack 13 with items: ['0090017100_08062023012721', '0090017100_08062023012721', '0090017100_08062023012721']
Stack 14 with items: ['0090017100_08062023006478', '0090017100_08062023004261', '0090017100_08062023004261']
Stack 15 with items: ['0090017100_08062023004261', '0090017100_08062023004261', '0090017100_08062023004261']
Stack 16 with items: ['0090017100_08062023003508', '0090017100_08062023003171', '0090017100_08062023003105']
Stack 17 with items: ['0090017100_08062023003105', '0090017100_08062023003105', '0090017100_08062023003105']
Stack 18 with items: ['0090017100_08062023003105', '0090017100_08062023003105', '0090017100_08062023003105']
Stack 19 with items: ['0090017100_08062023003105', '0090017100_08062023002510', '0090017100_08062023003105']
Stack 20 with items: ['0090017100_08062023002510', '0090017100_08062023002510', '0090017100_08062023002510']
Stack 21 with items: ['0090017100_08062023002510', '0090017100_08062023002510', '0090017100_08062023002510']
Stack 22 with items: ['0090017100_08062023002510', '0090017100_08062023001202', '0090017100_08062023002510']
Stack 23 with items: ['0090017100_08062023001202', '0090017100_08062023001202', '0090017100_08062023001202']
Stack 24 with items: ['0090017100_08062023001202', '0090017100_08062023001202', '0090017100_08062023001202']
Stack 25 with items: ['0090017100_08062023004408', '0090017100_08062023003633', '0090017100_08062023025329', '0090017100_08062023025929']
Heuristic packed all stacks
