dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074386101
Min2DVol: 30.45030000000002 [m2]
Stack 0 with items: ['0090038300_27022023025006', '0090038300_27022023001140']
Stack 1 with items: ['0090038300_27022023029990', '0090038300_27022023029990']
Stack 2 with items: ['0090038300_27022023001724', '0090038300_27022023001724']
Stack 3 with items: ['0090038300_27022023001140', '0090038300_27022023001140']
Stack 4 with items: ['0090038300_27022023001724', '0090038300_27022023001724']
Stack 5 with items: ['0090038300_27022023025006', '0090038300_27022023029990']
Stack 6 with items: ['0090038300_27022023001724', '0090038300_27022023025006']
Stack 7 with items: ['0090038300_27022023001140', '0090038300_27022023001140']
Stack 8 with items: ['0090038300_27022023025006', '0090038300_27022023025006']
Stack 9 with items: ['0090038300_27022023029990', '0090038300_27022023029990']
Stack 10 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 11 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 12 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 13 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 14 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 15 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 16 with items: ['0090038300_27022023036272', '0090038300_27022023036272', '0090038300_27022023036272']
Stack 17 with items: ['0090038300_27022023036272', '0090038300_27022023033951', '0090038300_27022023032275']
Stack 18 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 19 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 20 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 21 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 22 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 23 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 24 with items: ['0090038300_27022023032275', '0090038300_27022023032275', '0090038300_27022023032275']
Stack 25 with items: ['0090038300_27022023028197', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 26 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 27 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 28 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 29 with items: ['0090038300_27022023018126', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 30 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 31 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 32 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 33 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 34 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 35 with items: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 36 with items: ['0090038300_27022023017348', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 37 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 38 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 39 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 40 with items: ['0090038300_27022023013110', '0090038300_27022023011398', '0090038300_27022023013110']
Stack 41 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 42 with items: ['0090038300_27022023017182', '0090038300_27022023015277', '0090038300_27022023017182']
Stack 43 with items: ['0090038300_27022023015277', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 44 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 45 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023017182']
Stack 46 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stacks not packed:
Stack 17 missing: ['0090038300_27022023036272', '0090038300_27022023033951', '0090038300_27022023032275']
Stack 25 missing: ['0090038300_27022023028197', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 26 missing: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 27 missing: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 28 missing: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 29 missing: ['0090038300_27022023018126', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 32 missing: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 33 missing: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 34 missing: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 35 missing: ['0090038300_27022023017348', '0090038300_27022023017348', '0090038300_27022023017348']
Stack 36 missing: ['0090038300_27022023017348', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 37 missing: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 38 missing: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 39 missing: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 40 missing: ['0090038300_27022023013110', '0090038300_27022023011398', '0090038300_27022023013110']
Stack 41 missing: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 42 missing: ['0090038300_27022023017182', '0090038300_27022023015277', '0090038300_27022023017182']
Stack 43 missing: ['0090038300_27022023015277', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 44 missing: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 45 missing: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023017182']
Stack 46 missing: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
