dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173052401
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 1 with items: ['0090017100_14062023026520', '0090017100_14062023023945']
Stack 2 with items: ['0090017100_14062023023945', '0090017100_14062023020792']
Stack 3 with items: ['0090017100_14062023020792', '0090017100_14062023020792']
Stack 4 with items: ['0090017100_14062023020792', '0090017100_14062023018745']
Stack 5 with items: ['0090017100_14062023018745', '0090017100_14062023015291']
Stack 6 with items: ['0090017100_14062023015291', '0090017100_14062023015057']
Stack 7 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 8 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 9 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 10 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 11 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 12 with items: ['0090017100_14062023013398', '0090017100_14062023012175']
Stack 13 with items: ['0090017100_14062023012175', '0090017100_14062023008866']
Stack 14 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 15 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 16 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 17 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 18 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 19 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 20 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 21 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 22 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 23 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 24 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 25 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 26 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 27 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 28 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 29 with items: ['0090017100_14062023006402', '0090017100_14062023006402']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023020792', '0090017100_14062023018745']
Stack 5 missing: ['0090017100_14062023018745', '0090017100_14062023015291']
Stack 12 missing: ['0090017100_14062023013398', '0090017100_14062023012175']
Stack 13 missing: ['0090017100_14062023012175', '0090017100_14062023008866']
Stack 18 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 19 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 20 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 21 missing: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 22 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 23 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 24 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 25 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 26 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 27 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 28 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
Stack 29 missing: ['0090017100_14062023006402', '0090017100_14062023006402']
