dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079050901
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 1 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 2 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 3 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 4 with items: ['0090017100_28022023013080', '0090017100_28022023013080']
Stack 5 with items: ['0090017100_28022023008452', '0090017100_28022023013080']
Stack 6 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 7 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 8 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 9 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 10 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 11 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 12 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 13 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Stack 14 with items: ['0090017100_28022023008452', '0090017100_28022023008452']
Heuristic packed all stacks
