dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P199421803
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039377', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 1 with items: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 2 with items: ['0090017000_14062023037338', '0090017000_14062023036096', '0090017000_14062023036096']
Stack 3 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 4 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 5 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 6 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 7 with items: ['0090017000_14062023035743', '0090017000_14062023035743', '0090017000_14062023035743']
Stack 8 with items: ['0090017000_14062023030326', '0090017000_14062023027548', '0090017000_14062023030326']
Stack 9 with items: ['0090017000_14062023027548', '0090017000_14062023027168', '0090017000_14062023027548']
Stack 10 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 11 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 12 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 13 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 14 with items: ['0090017000_14062023017111', '0090017000_14062023017111', '0090017000_14062023017111']
Stack 15 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 16 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 17 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 18 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 19 with items: ['0090017000_14062023013314', '0090017000_14062023013314', '0090017000_14062023013314']
Stack 20 with items: ['0090017000_14062023010711', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 21 with items: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
Stack 22 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 23 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 24 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 25 with items: ['0090017000_14062023006230', '0090017000_14062023006230', '0090017000_14062023006230']
Stack 26 with items: ['0090017000_14062023006230', '0090017000_14062023005548', '0090017000_14062023006230']
Stack 27 with items: ['0090017000_14062023004002', '0090017000_14062023001275', '0090017000_14062023004002']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023038038', '0090017000_14062023038038', '0090017000_14062023038038']
Stack 21 missing: ['0090017000_14062023010552', '0090017000_14062023010552', '0090017000_14062023010552']
