dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P342355301
Min2DVol: 24.44459999999999 [m2]
Stack 0 with items: ['0090016900_26102022002027']
Stack 1 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 2 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 3 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 4 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 5 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 6 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 7 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 8 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 9 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 10 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 11 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 12 with items: ['0090016900_26102022013786', '0090016900_26102022013786', '0090016900_26102022013786']
Stack 13 with items: ['0090016900_26102022012993', '0090016900_26102022012207', '0090016900_26102022007856']
Stack 14 with items: ['0090016900_26102022005550', '0090016900_26102022004401', '0090016900_26102022005550']
Stack 15 with items: ['0090016900_26102022004401', '0090016900_26102022004401', '0090016900_26102022004401']
Stack 16 with items: ['0090016900_26102022004401', '0090016900_26102022004401', '0090016900_26102022004401']
Stack 17 with items: ['0090016900_26102022004401', '0090016900_26102022004401', '0090016900_26102022004401']
Stack 18 with items: ['0090016900_26102022004401', '0090016900_26102022004401', '0090016900_26102022004401']
Stack 19 with items: ['0090016900_26102022003294', '0090016900_26102022002151', '0090016900_26102022003294']
Stack 20 with items: ['0090016900_26102022003294']
Heuristic packed all stacks
