dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P202421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023036894', '0090017000_14062023036894']
Stack 1 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 2 with items: ['0090017000_14062023025277', '0090017000_14062023025277']
Stack 3 with items: ['0090017000_14062023025277', '0090017000_14062023017930']
Stack 4 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 5 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 6 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 7 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 8 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 9 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 10 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 11 with items: ['0090017000_14062023017930', '0090017000_14062023017930']
Stack 12 with items: ['0090017000_14062023017930', '0090017000_14062023012511']
Stack 13 with items: ['0090017000_14062023012511', '0090017000_14062023012511']
Stack 14 with items: ['0090017000_14062023002898', '0090017000_14062023002898']
Heuristic packed all stacks
