dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P097414503
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_28022023021808', '0090016800_28022023021808', '0090016800_28022023021808']
Stack 1 with items: ['0090016800_28022023021348', '0090016800_28022023021348', '0090016800_28022023021348']
Stack 2 with items: ['0090016800_28022023021348', '0090016800_28022023020861', '0090016800_28022023020861']
Stack 3 with items: ['0090016800_28022023020861', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 4 with items: ['0090016800_28022023016213', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 5 with items: ['0090016800_28022023016213', '0090016800_28022023016213', '0090016800_28022023016213']
Stack 6 with items: ['0090016800_28022023016213', '0090016800_28022023015459', '0090016800_28022023016213']
Stack 7 with items: ['0090016800_28022023015459', '0090016800_28022023015459', '0090016800_28022023015459']
Stack 8 with items: ['0090016800_28022023015459', '0090016800_28022023015253', '0090016800_28022023015459']
Stack 9 with items: ['0090016800_28022023015253', '0090016800_28022023014830', '0090016800_28022023015253']
Stack 10 with items: ['0090016800_28022023014830', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 11 with items: ['0090016800_28022023010789', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 12 with items: ['0090016800_28022023010789', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 13 with items: ['0090016800_28022023010789', '0090016800_28022023009648', '0090016800_28022023005733']
Stack 14 with items: ['0090016800_28022023005733', '0090016800_28022023004059']
Stack 15 with items: ['0090016800_28022023010545', '0090016800_28022023010545', '0090016800_28022023021848']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023021808', '0090016800_28022023021808', '0090016800_28022023021808']
Stack 9 missing: ['0090016800_28022023015253', '0090016800_28022023014830', '0090016800_28022023015253']
Stack 10 missing: ['0090016800_28022023014830', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 11 missing: ['0090016800_28022023010789', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 12 missing: ['0090016800_28022023010789', '0090016800_28022023010789', '0090016800_28022023010789']
Stack 13 missing: ['0090016800_28022023010789', '0090016800_28022023009648', '0090016800_28022023005733']
Stack 15 missing: ['0090016800_28022023010545', '0090016800_28022023010545', '0090016800_28022023021848']
