dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023031245', '0090016200_28022023031245', '0090016200_28022023031245']
Stack 1 with items: ['0090016200_28022023009705', '0090016200_28022023009705', '0090016200_28022023009705']
Stack 2 with items: ['0090016200_28022023009705', '0090016200_28022023009705', '0090016200_28022023009705']
Stack 3 with items: ['0090016200_28022023009705', '0090016200_28022023009705', '0090016200_28022023009705']
Stack 4 with items: ['0090016200_28022023009705', '0090016200_28022023009705', '0090016200_28022023009705']
Stack 5 with items: ['0090016200_28022023009705', '0090016200_28022023009705', '0090016200_28022023009705']
Stack 6 with items: ['0090016200_28022023000973', '0090016200_28022023000973', '0090016200_28022023000973']
Stack 7 with items: ['0090016200_28022023000973', '0090016200_28022023000973', '0090016200_28022023000973']
Stack 8 with items: ['0090016200_28022023011707', '0090016200_28022023011707', '0090016200_28022023029873']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023011707', '0090016200_28022023011707', '0090016200_28022023029873']
