dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178050601
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_08062023022184', '0090017100_08062023021864']
Stack 1 with items: ['0090017100_08062023013320', '0090017100_08062023012946']
Stack 2 with items: ['0090017100_08062023006372', '0090017100_08062023005019', '0090017100_08062023001130']
Stack 3 with items: ['0090017100_08062023029104', '0090017100_08062023029104', '0090017100_08062023029104']
Stack 4 with items: ['0090017100_08062023029104', '0090017100_08062023023103', '0090017100_08062023019760']
Stack 5 with items: ['0090017100_08062023028734', '0090017100_08062023028734', '0090017100_08062023028734']
Stack 6 with items: ['0090017100_08062023024829', '0090017100_08062023024135', '0090017100_08062023024829']
Stack 7 with items: ['0090017100_08062023024017', '0090017100_08062023024017', '0090017100_08062023024017']
Stack 8 with items: ['0090017100_08062023022856', '0090017100_08062023022856', '0090017100_08062023022856']
Stack 9 with items: ['0090017100_08062023022561', '0090017100_08062023021380', '0090017100_08062023022561']
Stack 10 with items: ['0090017100_08062023021380', '0090017100_08062023021380', '0090017100_08062023021380']
Stack 11 with items: ['0090017100_08062023021380', '0090017100_08062023021117', '0090017100_08062023021117']
Stack 12 with items: ['0090017100_08062023021117', '0090017100_08062023017768', '0090017100_08062023017768']
Stack 13 with items: ['0090017100_08062023019760', '0090017100_08062023019760', '0090017100_08062023019760']
Stack 14 with items: ['0090017100_08062023019760', '0090017100_08062023019760', '0090017100_08062023019760']
Stack 15 with items: ['0090017100_08062023019760', '0090017100_08062023019760', '0090017100_08062023019760']
Stack 16 with items: ['0090017100_08062023019760', '0090017100_08062023019760', '0090017100_08062023019760']
Stack 17 with items: ['0090017100_08062023019760', '0090017100_08062023019622', '0090017100_08062023019760']
Stack 18 with items: ['0090017100_08062023019136', '0090017100_08062023018616', '0090017100_08062023008997']
Stack 19 with items: ['0090017100_08062023017768', '0090017100_08062023011869', '0090017100_08062023011869']
Stack 20 with items: ['0090017100_08062023011869', '0090017100_08062023011474', '0090017100_08062023010970']
Stack 21 with items: ['0090017100_08062023010885', '0090017100_08062023010885', '0090017100_08062023010885']
Stack 22 with items: ['0090017100_08062023008321', '0090017100_08062023008321', '0090017100_08062023008321']
Stack 23 with items: ['0090017100_08062023008051', '0090017100_08062023007734', '0090017100_08062023004966']
Stack 24 with items: ['0090017100_08062023003307', '0090017100_08062023003307', '0090017100_08062023003307']
Stack 25 with items: ['0090017100_08062023003307', '0090017100_08062023001748', '0090017100_08062023003307']
Heuristic packed all stacks
