dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P062421801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034196', '0090017000_27022023034196', '0090017000_27022023034196']
Stack 1 with items: ['0090017000_27022023034196', '0090017000_27022023034196', '0090017000_27022023034196']
Stack 2 with items: ['0090017000_27022023025259', '0090017000_27022023024368', '0090017000_27022023024368']
Stack 3 with items: ['0090017000_27022023024368', '0090017000_27022023024368', '0090017000_27022023024368']
Stack 4 with items: ['0090017000_27022023024368', '0090017000_27022023023437', '0090017000_27022023023437']
Stack 5 with items: ['0090017000_27022023023437', '0090017000_27022023023437', '0090017000_27022023023437']
Stack 6 with items: ['0090017000_27022023023437', '0090017000_27022023023437', '0090017000_27022023023437']
Stack 7 with items: ['0090017000_27022023023437', '0090017000_27022023023437', '0090017000_27022023023437']
Stack 8 with items: ['0090017000_27022023023437', '0090017000_27022023022626', '0090017000_27022023022626']
Stack 9 with items: ['0090017000_27022023019810', '0090017000_27022023019810', '0090017000_27022023019810']
Stack 10 with items: ['0090017000_27022023019810', '0090017000_27022023019810', '0090017000_27022023019810']
Stack 11 with items: ['0090017000_27022023019810', '0090017000_27022023019539', '0090017000_27022023019810']
Stack 12 with items: ['0090017000_27022023019539', '0090017000_27022023019539', '0090017000_27022023019539']
Stack 13 with items: ['0090017000_27022023019539', '0090017000_27022023019539', '0090017000_27022023019539']
Stack 14 with items: ['0090017000_27022023019539', '0090017000_27022023019539', '0090017000_27022023019539']
Stack 15 with items: ['0090017000_27022023019539', '0090017000_27022023018601', '0090017000_27022023019539']
Stack 16 with items: ['0090017000_27022023017685', '0090017000_27022023017005', '0090017000_27022023015827']
Stack 17 with items: ['0090017000_27022023013331', '0090017000_27022023013331', '0090017000_27022023013331']
Stack 18 with items: ['0090017000_27022023013331', '0090017000_27022023011674', '0090017000_27022023011674']
Stack 19 with items: ['0090017000_27022023008378', '0090017000_27022023008378', '0090017000_27022023008378']
Stack 20 with items: ['0090017000_27022023008378', '0090017000_27022023008378', '0090017000_27022023008378']
Stack 21 with items: ['0090017000_27022023002197', '0090017000_27022023002197', '0090017000_27022023002197']
Stack 22 with items: ['0090017000_27022023002197', '0090017000_27022023002197', '0090017000_27022023002197']
Stack 23 with items: ['0090017000_27022023002197', '0090017000_27022023002197', '0090017000_27022023002197']
Stack 24 with items: ['0090017000_27022023002197', '0090017000_27022023002197', '0090017000_27022023002197']
Stack 25 with items: ['0090017000_27022023002197', '0090017000_27022023000254', '0090017000_27022023002197']
Stack 26 with items: ['0090017000_27022023000254', '0090017000_27022023000254', '0090017000_27022023000254']
Stacks not packed:
Stack 26 missing: ['0090017000_27022023000254', '0090017000_27022023000254', '0090017000_27022023000254']
