dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166045401
Min2DVol: 24.06600000000001 [m2]
Stack 0 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 1 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 2 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 3 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 4 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 5 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 6 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 7 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 8 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 9 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 10 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 11 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 12 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 13 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 14 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 15 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 16 with items: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 17 with items: ['0090019100_08062023003137', '0090019100_08062023003137']
Stack 18 with items: ['0090019100_08062023003137', '0090019100_08062023003137']
Stack 19 with items: ['0090019100_08062023003137', '0090019100_08062023003137']
Stack 20 with items: ['0090019100_08062023003137']
Stacks not packed:
Stack 13 missing: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 14 missing: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 15 missing: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 16 missing: ['0090019100_08062023003286', '0090019100_08062023003286']
Stack 17 missing: ['0090019100_08062023003137', '0090019100_08062023003137']
Stack 18 missing: ['0090019100_08062023003137', '0090019100_08062023003137']
Stack 19 missing: ['0090019100_08062023003137', '0090019100_08062023003137']
