dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030675', '0090017100_27022023024490']
Stack 1 with items: ['0090017100_27022023024490', '0090017100_27022023024490']
Stack 2 with items: ['0090017100_27022023024490', '0090017100_27022023024490']
Stack 3 with items: ['0090017100_27022023024490', '0090017100_27022023018045']
Stack 4 with items: ['0090017100_27022023018045', '0090017100_27022023016012']
Stack 5 with items: ['0090017100_27022023016012', '0090017100_27022023012248']
Stack 6 with items: ['0090017100_27022023012248', '0090017100_27022023012248']
Stack 7 with items: ['0090017100_27022023012248', '0090017100_27022023006087']
Stack 8 with items: ['0090017100_27022023006087', '0090017100_27022023006087']
Stack 9 with items: ['0090017100_27022023006087', '0090017100_27022023006087']
Stack 10 with items: ['0090017100_27022023006087', '0090017100_27022023006087']
Stack 11 with items: ['0090017100_27022023006087', '0090017100_27022023006087']
Stack 12 with items: ['0090017100_27022023006087', '0090017100_27022023003601']
Stack 13 with items: ['0090017100_27022023003601', '0090017100_27022023003601']
Heuristic packed all stacks
