dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P195731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001218', '0090018000_03072022001218']
Stack 1 with items: ['0090018000_03072022001218', '0090018000_03072022001218']
Stack 2 with items: ['0090018000_03072022001218', '0090018000_03072022001218']
Stack 3 with items: ['0090018000_03072022001218', '0090018000_03072022001218']
Stack 4 with items: ['0090018000_03072022000997', '0090018000_03072022000906']
Stack 5 with items: ['0090018000_03072022000906', '0090018000_03072022000906']
Stack 6 with items: ['0090018000_03072022000906', '0090018000_03072022000906']
Stack 7 with items: ['0090018000_03072022000906', '0090018000_03072022000767']
Stack 8 with items: ['0090018000_03072022000506', '0090018000_03072022000506']
Stack 9 with items: ['0090018000_03072022000506', '0090018000_03072022000506']
Stack 10 with items: ['0090018000_03072022000380', '0090018000_03072022000380']
Stack 11 with items: ['0090018000_03072022000380', '0090018000_03072022000380']
Stack 12 with items: ['0090018000_03072022000380', '0090018000_03072022000380']
Stack 13 with items: ['0090018000_03072022000380', '0090018000_03072022000380']
Stack 14 with items: ['0090018000_03072022000380', '0090018000_03072022000380']
Stack 15 with items: ['0090018000_03072022000272', '0090018000_03072022000272']
Stack 16 with items: ['0090018000_03072022000234', '0090018000_03072022000234']
Stack 17 with items: ['0090018000_03072022000234', '0090018000_03072022000234']
Heuristic packed all stacks
