dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_14062023029565', '0090016200_14062023026170', '0090016200_14062023029565']
Stack 1 with items: ['0090016200_14062023026170', '0090016200_14062023026170', '0090016200_14062023026170']
Stack 2 with items: ['0090016200_14062023026170', '0090016200_14062023026170', '0090016200_14062023026170']
Stack 3 with items: ['0090016200_14062023026170', '0090016200_14062023025440', '0090016200_14062023026170']
Stack 4 with items: ['0090016200_14062023025440', '0090016200_14062023025440', '0090016200_14062023025440']
Stack 5 with items: ['0090016200_14062023025440', '0090016200_14062023025440', '0090016200_14062023025440']
Stack 6 with items: ['0090016200_14062023025440', '0090016200_14062023025440', '0090016200_14062023025440']
Stack 7 with items: ['0090016200_14062023023239', '0090016200_14062023023239', '0090016200_14062023023239']
Stack 8 with items: ['0090016200_14062023023239', '0090016200_14062023020966', '0090016200_14062023020966']
Stack 9 with items: ['0090016200_14062023020966', '0090016200_14062023020966', '0090016200_14062023020966']
Stack 10 with items: ['0090016200_14062023020966', '0090016200_14062023020966', '0090016200_14062023020966']
Stack 11 with items: ['0090016200_14062023020966', '0090016200_14062023020966', '0090016200_14062023020966']
Stack 12 with items: ['0090016200_14062023020726', '0090016200_14062023020726', '0090016200_14062023020726']
Stack 13 with items: ['0090016200_14062023020726', '0090016200_14062023012334', '0090016200_14062023012334']
Stack 14 with items: ['0090016200_14062023012334', '0090016200_14062023012054', '0090016200_14062023012054']
Stack 15 with items: ['0090016200_14062023012054', '0090016200_14062023003490', '0090016200_14062023012054']
Stack 16 with items: ['0090016200_14062023003490', '0090016200_14062023001909', '0090016200_14062023003490']
Stack 17 with items: ['0090016200_14062023001909', '0090016200_14062023001909', '0090016200_14062023001909']
Stack 18 with items: ['0090016200_14062023001909', '0090016200_14062023001909', '0090016200_14062023001909']
Stack 19 with items: ['0090016200_14062023001909']
Heuristic packed all stacks
