dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023004091']
Stack 1 with items: ['0090017100_14062023014549']
Stack 2 with items: ['0090017100_14062023014719']
Stack 3 with items: ['0090017100_14062023004796']
Stack 4 with items: ['0090017100_14062023027167', '0090017100_14062023027167']
Stack 5 with items: ['0090017100_14062023027167', '0090017100_14062023026041']
Stack 6 with items: ['0090017100_14062023026041', '0090017100_14062023026041']
Stack 7 with items: ['0090017100_14062023026041', '0090017100_14062023026041']
Stack 8 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 9 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 10 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 11 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 12 with items: ['0090017100_14062023019033', '0090017100_14062023019033']
Stack 13 with items: ['0090017100_14062023019033', '0090017100_14062023006619']
Heuristic packed all stacks
