dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093066107
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 1 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 2 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 3 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 4 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 5 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 6 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 7 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 8 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 9 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 10 with items: ['0090016900_28022023012692', '0090016900_28022023012692']
Stack 11 with items: ['0090016900_28022023002687', '0090016900_28022023002687']
Stack 12 with items: ['0090016900_28022023002687', '0090016900_28022023002687']
Stack 13 with items: ['0090016900_28022023002687', '0090016900_28022023002687']
Heuristic packed all stacks
