dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201259901
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 1 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 2 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 3 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 4 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 5 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 6 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 7 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 8 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 9 with items: ['0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239', '0090016900_14062023038239']
Stack 10 with items: ['0090016900_14062023038239', '0090016900_14062023034654', '0090016900_14062023034654', '0090016900_14062023034654']
Stack 11 with items: ['0090016900_14062023033880', '0090016900_14062023030798', '0090016900_14062023030798', '0090016900_14062023030798']
Stack 12 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 13 with items: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 14 with items: ['0090016900_14062023020436', '0090016900_14062023014022', '0090016900_14062023014022', '0090016900_14062023014022']
Stack 15 with items: ['0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517']
Stack 16 with items: ['0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517']
Stack 17 with items: ['0090016900_14062023012517', '0090016900_14062023011675', '0090016900_14062023006303', '0090016900_14062023012517']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023038239', '0090016900_14062023034654', '0090016900_14062023034654', '0090016900_14062023034654']
Stack 12 missing: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 13 missing: ['0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436', '0090016900_14062023020436']
Stack 14 missing: ['0090016900_14062023020436', '0090016900_14062023014022', '0090016900_14062023014022', '0090016900_14062023014022']
Stack 15 missing: ['0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517']
Stack 16 missing: ['0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517', '0090016900_14062023012517']
Stack 17 missing: ['0090016900_14062023012517', '0090016900_14062023011675', '0090016900_14062023006303', '0090016900_14062023012517']
