dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094591205
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0091017200_28022023003946', '0091017200_28022023003946', '0091017200_28022023016130']
Stack 1 with items: ['0091017200_28022023010971', '0091017200_28022023010490', '0091017200_28022023010490']
Stack 2 with items: ['0091017200_28022023009838', '0091017200_28022023010490', '0091017200_28022023030235']
Stack 3 with items: ['0091017200_28022023035097', '0091017200_28022023032758', '0091017200_28022023035097']
Stack 4 with items: ['0091017200_28022023035097', '0091017200_28022023032635', '0091017200_28022023035097']
Stack 5 with items: ['0091017200_28022023035097', '0091017200_28022023032635', '0091017200_28022023035097']
Stack 6 with items: ['0091017200_28022023035097', '0091017200_28022023032635', '0091017200_28022023035097']
Stack 7 with items: ['0091017200_28022023035097', '0091017200_28022023032635', '0091017200_28022023035097']
Stack 8 with items: ['0091017200_28022023035097', '0091017200_28022023032635', '0091017200_28022023035097']
Stack 9 with items: ['0091017200_28022023032937', '0091017200_28022023032394', '0091017200_28022023032937']
Stack 10 with items: ['0091017200_28022023032937', '0091017200_28022023032394', '0091017200_28022023032394']
Stack 11 with items: ['0091017200_28022023032394', '0091017200_28022023032394', '0091017200_28022023032394']
Stack 12 with items: ['0091017200_28022023032394', '0091017200_28022023028377', '0091017200_28022023028377']
Stack 13 with items: ['0091017200_28022023028377', '0091017200_28022023026041', '0091017200_28022023028377']
Stack 14 with items: ['0091017200_28022023028377', '0091017200_28022023026041', '0091017200_28022023028377']
Stack 15 with items: ['0091017200_28022023027933', '0091017200_28022023026041', '0091017200_28022023027933']
Stack 16 with items: ['0091017200_28022023027933', '0091017200_28022023007070', '0091017200_28022023027933']
Stack 17 with items: ['0091017200_28022023027933', '0091017200_28022023007070', '0091017200_28022023027933']
Stack 18 with items: ['0091017200_28022023027933', '0091017200_28022023027384', '0091017200_28022023007070']
Stack 19 with items: ['0091017200_28022023014229', '0091017200_28022023007070', '0091017200_28022023014229']
Stack 20 with items: ['0091017200_28022023010574', '0091017200_28022023007070']
Heuristic packed all stacks
