dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090155109
Min2DVol: 32.50835999999999 [m2]
Stack 0 with items: ['0090017100_27022023001668', '0090017100_27022023005335']
Stack 1 with items: ['0090017100_27022023016227', '0090017100_27022023026316']
Stack 2 with items: ['0090017100_27022023005175', '0090017100_27022023006348']
Stack 3 with items: ['0090017100_27022023016978']
Stack 4 with items: ['0090017100_27022023026316', '0090017100_27022023026316']
Stack 5 with items: ['0090017100_27022023008818']
Stack 6 with items: ['0090017100_27022023029556', '0090017100_27022023029556', '0090017100_27022023029556']
Stack 7 with items: ['0090017100_27022023029556', '0090017100_27022023029556', '0090017100_27022023029556']
Stack 8 with items: ['0090017100_27022023029556', '0090017100_27022023029556', '0090017100_27022023029556']
Stack 9 with items: ['0090017100_27022023029556', '0090017100_27022023029556', '0090017100_27022023029556']
Stack 10 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 11 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 12 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 13 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 14 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 15 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 16 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 17 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 18 with items: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
Stack 19 with items: ['0090017100_27022023018363', '0090017100_27022023018363', '0090017100_27022023018363']
Stack 20 with items: ['0090017100_27022023018363', '0090017100_27022023018363', '0090017100_27022023018363']
Stack 21 with items: ['0090017100_27022023018363', '0090017100_27022023018363', '0090017100_27022023018363']
Stack 22 with items: ['0090017100_27022023018363', '0090017100_27022023018363', '0090017100_27022023018363']
Stack 23 with items: ['0090017100_27022023018363', '0090017100_27022023018363', '0090017100_27022023018363']
Stack 24 with items: ['0090017100_27022023018363', '0090017100_27022023018363', '0090017100_27022023018363']
Stack 25 with items: ['0090017100_27022023018363', '0090017100_27022023016830', '0090017100_27022023016830']
Stack 26 with items: ['0090017100_27022023005912', '0090017100_27022023004921', '0090017100_27022023005912']
Stacks not packed:
Stack 18 missing: ['0090017100_27022023027734', '0090017100_27022023027734', '0090017100_27022023027734']
