dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080384805
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000491']
Stack 1 with items: ['0090038300_27022023009212']
Stack 2 with items: ['0090038300_27022023017667']
Stack 3 with items: ['0090038300_27022023000491']
Stack 4 with items: ['0090038300_27022023035307', '0090038300_27022023035307', '0090038300_27022023035307']
Stack 5 with items: ['0090038300_27022023035307', '0090038300_27022023035307', '0090038300_27022023035307']
Stack 6 with items: ['0090038300_27022023035307', '0090038300_27022023029362', '0090038300_27022023035307']
Stack 7 with items: ['0090038300_27022023029362', '0090038300_27022023029362', '0090038300_27022023029362']
Stack 8 with items: ['0090038300_27022023029362', '0090038300_27022023029362', '0090038300_27022023029362']
Stack 9 with items: ['0090038300_27022023029362', '0090038300_27022023029362', '0090038300_27022023029362']
Stack 10 with items: ['0090038300_27022023029362', '0090038300_27022023023542', '0090038300_27022023029362']
Stack 11 with items: ['0090038300_27022023023542', '0090038300_27022023023542', '0090038300_27022023023542']
Stack 12 with items: ['0090038300_27022023023542', '0090038300_27022023023542', '0090038300_27022023023542']
Stack 13 with items: ['0090038300_27022023023542', '0090038300_27022023008222', '0090038300_27022023023542']
Stack 14 with items: ['0090038300_27022023008222', '0090038300_27022023004954', '0090038300_27022023008222']
Stack 15 with items: ['0090038300_27022023004954', '0090038300_27022023004954', '0090038300_27022023004954']
Stack 16 with items: ['0090038300_27022023004954', '0090038300_27022023004954', '0090038300_27022023004954']
Stack 17 with items: ['0090038300_27022023004954', '0090038300_27022023003936', '0090038300_27022023004954']
Stack 18 with items: ['0090038300_27022023003936', '0090038300_27022023003936', '0090038300_27022023003936']
Stack 19 with items: ['0090038300_27022023003936', '0090038300_27022023003936', '0090038300_27022023003936']
Stack 20 with items: ['0090038300_27022023003936', '0090038300_27022023003936', '0090038300_27022023003936']
Stack 21 with items: ['0090038300_27022023003936', '0090038300_27022023003936', '0090038300_27022023003936']
Heuristic packed all stacks
